package,wheel,has_sbom,sbom_count,sbom_files,sbom_valid,sbom_hash_mismatch,sbom_missing_from_wheel,sbom_missing_from_record,status,error
aiofiles,aiofiles-25.1.0-0-py3-none-any.whl,Yes,1,aiofiles-25.1.0.dist-info/aiofiles-25.1.0-0.spdx.json,1,0,,,OK,
amqp,amqp-5.3.1-0-py3-none-any.whl,Yes,1,amqp-5.3.1.dist-info/amqp-5.3.1-0.spdx.json,1,0,,,OK,
anyio,anyio-4.12.1-0-py3-none-any.whl,Yes,1,anyio-4.12.1.dist-info/anyio-4.12.1-0.spdx.json,1,0,,,OK,
apispec,apispec-6.9.0-0-py3-none-any.whl,Yes,1,apispec-6.9.0.dist-info/apispec-6.9.0-0.spdx.json,1,0,,,OK,
asttokens,asttokens-3.0.1-0-py3-none-any.whl,Yes,1,asttokens-3.0.1.dist-info/asttokens-3.0.1-0.spdx.json,1,0,,,OK,
async-lru,async_lru-2.1.0-0-py3-none-any.whl,Yes,1,async_lru-2.1.0.dist-info/async_lru-2.1.0-0.spdx.json,1,0,,,OK,
async-timeout,async_timeout-5.0.1-0-py3-none-any.whl,Yes,1,async_timeout-5.0.1.dist-info/async_timeout-5.0.1-0.spdx.json,1,0,,,OK,
attrs,attrs-25.4.0-0-py3-none-any.whl,Yes,1,attrs-25.4.0.dist-info/attrs-25.4.0-0.spdx.json,1,0,,,OK,
azure-common,azure_common-1.1.28-0-py2.py3-none-any.whl,Yes,1,azure_common-1.1.28.dist-info/azure_common-1.1.28-0.spdx.json,1,0,,,OK,
bidict,bidict-0.23.1-0-py3-none-any.whl,Yes,1,bidict-0.23.1.dist-info/bidict-0.23.1-0.spdx.json,1,0,,,OK,
billiard,billiard-4.2.4-0-py3-none-any.whl,Yes,1,billiard-4.2.4.dist-info/billiard-4.2.4-0.spdx.json,1,0,,,OK,
boltons,boltons-25.0.0-0-py3-none-any.whl,Yes,1,boltons-25.0.0.dist-info/boltons-25.0.0-0.spdx.json,1,0,,,OK,
build,build-1.4.0-0-py3-none-any.whl,Yes,1,build-1.4.0.dist-info/build-1.4.0-0.spdx.json,1,0,,,OK,
calver,calver-2025.10.20-0-py3-none-any.whl,Yes,1,calver-2025.10.20.dist-info/calver-2025.10.20-0.spdx.json,1,0,,,OK,
cattrs,cattrs-26.1.0-0-py3-none-any.whl,Yes,1,cattrs-26.1.0.dist-info/cattrs-26.1.0-0.spdx.json,1,0,,,OK,
cattrs,cattrs-25.3.0-0-py3-none-any.whl,Yes,1,cattrs-25.3.0.dist-info/cattrs-25.3.0-0.spdx.json,1,0,,,OK,
cloudpickle,cloudpickle-3.1.2-0-py3-none-any.whl,Yes,1,cloudpickle-3.1.2.dist-info/cloudpickle-3.1.2-0.spdx.json,1,0,,,OK,
colorlog,colorlog-6.10.1-0-py3-none-any.whl,Yes,1,colorlog-6.10.1.dist-info/colorlog-6.10.1-0.spdx.json,1,0,,,OK,
configargparse,configargparse-1.7.1-0-py3-none-any.whl,Yes,1,configargparse-1.7.1.dist-info/configargparse-1.7.1-0.spdx.json,1,0,,,OK,
configparser,configparser-7.2.0-0-py3-none-any.whl,Yes,1,configparser-7.2.0.dist-info/configparser-7.2.0-0.spdx.json,1,0,,,OK,
cython,cython-3.2.4-0-cp312-cp312-linux_x86_64.whl,Yes,1,cython-3.2.4.dist-info/cython-3.2.4-0.spdx.json,1,0,,,OK,
cython,cython-3.2.4-0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,Yes,1,cython-3.2.4.dist-info/cython-3.2.4-0.spdx.json,1,0,,,OK,
dacite,dacite-1.9.2-0-py3-none-any.whl,Yes,1,dacite-1.9.2.dist-info/dacite-1.9.2-0.spdx.json,1,0,,,OK,
defusedxml,defusedxml-0.8.0rc2-0-py2.py3-none-any.whl,Yes,1,defusedxml-0.8.0rc2.dist-info/defusedxml-0.8.0rc2-0.spdx.json,1,0,,,OK,
dill,dill-0.4.1-0-py3-none-any.whl,Yes,1,dill-0.4.1.dist-info/dill-0.4.1-0.spdx.json,1,0,,,OK,
diskcache,diskcache-5.6.3-0-py3-none-any.whl,Yes,1,diskcache-5.6.3.dist-info/diskcache-5.6.3-0.spdx.json,1,0,,,OK,
distro,distro-1.9.0-0-py3-none-any.whl,Yes,1,distro-1.9.0.dist-info/distro-1.9.0-0.spdx.json,1,0,,,OK,
ecdsa,ecdsa-0.19.1-0-py2.py3-none-any.whl,Yes,1,ecdsa-0.19.1.dist-info/ecdsa-0.19.1-0.spdx.json,1,0,,,OK,
emoji,emoji-2.15.0-0-py3-none-any.whl,Yes,1,emoji-2.15.0.dist-info/emoji-2.15.0-0.spdx.json,1,0,,,OK,
executing,executing-2.2.1-0-py2.py3-none-any.whl,Yes,1,executing-2.2.1.dist-info/executing-2.2.1-0.spdx.json,1,0,,,OK,
face,face-26.0.0-0-py3-none-any.whl,Yes,1,face-26.0.0.dist-info/face-26.0.0-0.spdx.json,1,0,,,OK,
fasteners,fasteners-0.20-0-py3-none-any.whl,Yes,1,fasteners-0.20.dist-info/fasteners-0.20-0.spdx.json,1,0,,,OK,
flit-core,flit_core-3.12.0-0-py3-none-any.whl,Yes,1,flit_core-3.12.0.dist-info/flit_core-3.12.0-0.spdx.json,1,0,,,OK,
funcy,funcy-2.0-0-py2.py3-none-any.whl,Yes,1,funcy-2.0.dist-info/funcy-2.0-0.spdx.json,1,0,,,OK,
gitdb,gitdb-4.0.11-0-py3-none-any.whl,Yes,1,gitdb-4.0.11.dist-info/gitdb-4.0.11-0.spdx.json,1,0,,,OK,
glom,glom-25.12.0-0-py3-none-any.whl,Yes,1,glom-25.12.0.dist-info/glom-25.12.0-0.spdx.json,1,0,,,OK,
google-pasta,google_pasta-0.2.0-0-py3-none-any.whl,Yes,1,google_pasta-0.2.0.dist-info/google_pasta-0.2.0-0.spdx.json,1,0,,,OK,
graphene,graphene-3.4.3-0-py2.py3-none-any.whl,Yes,1,graphene-3.4.3.dist-info/graphene-3.4.3-0.spdx.json,1,0,,,OK,
graphql-core,graphql_core-3.2.7-0-py3-none-any.whl,Yes,1,graphql_core-3.2.7.dist-info/graphql_core-3.2.7-0.spdx.json,1,0,,,OK,
graphql-relay,graphql_relay-3.2.0-0-py3-none-any.whl,Yes,1,graphql_relay-3.2.0.dist-info/graphql_relay-3.2.0-0.spdx.json,1,0,,,OK,
hatch-fancy-pypi-readme,hatch_fancy_pypi_readme-25.1.0-0-py3-none-any.whl,Yes,1,hatch_fancy_pypi_readme-25.1.0.dist-info/hatch_fancy_pypi_readme-25.1.0-0.spdx.json,1,0,,,OK,
hatch-vcs,hatch_vcs-0.5.0-0-py3-none-any.whl,Yes,1,hatch_vcs-0.5.0.dist-info/hatch_vcs-0.5.0-0.spdx.json,1,0,,,OK,
hatchling,hatchling-1.28.0-0-py3-none-any.whl,Yes,1,hatchling-1.28.0.dist-info/hatchling-1.28.0-0.spdx.json,1,0,,,OK,
humanfriendly,humanfriendly-10.0-0-py2.py3-none-any.whl,Yes,1,humanfriendly-10.0.dist-info/humanfriendly-10.0-0.spdx.json,1,0,,,OK,
idna,idna-3.11-0-py3-none-any.whl,Yes,1,idna-3.11.dist-info/idna-3.11-0.spdx.json,1,0,,,OK,
installer,installer-0.7.0-0-py3-none-any.whl,Yes,1,installer-0.7.0.dist-info/installer-0.7.0-0.spdx.json,1,0,,,OK,
invoke,invoke-2.2.1-0-py3-none-any.whl,Yes,1,invoke-2.2.1.dist-info/invoke-2.2.1-0.spdx.json,1,0,,,OK,
jsonlines,jsonlines-4.0.0-0-py3-none-any.whl,Yes,1,jsonlines-4.0.0.dist-info/jsonlines-4.0.0-0.spdx.json,1,0,,,OK,
jsonpatch,jsonpatch-1.33-0-py2.py3-none-any.whl,Yes,1,jsonpatch-1.33.dist-info/jsonpatch-1.33-0.spdx.json,1,0,,,OK,
jsonpointer,jsonpointer-3.0.0-0-py2.py3-none-any.whl,Yes,1,jsonpointer-3.0.0.dist-info/jsonpointer-3.0.0-0.spdx.json,1,0,,,OK,
jsonref,jsonref-1.1.0-0-py3-none-any.whl,Yes,1,jsonref-1.1.0.dist-info/jsonref-1.1.0-0.spdx.json,1,0,,,OK,
loguru,loguru-0.7.3-0-py3-none-any.whl,Yes,1,loguru-0.7.3.dist-info/loguru-0.7.3-0.spdx.json,1,0,,,OK,
mako,mako-1.3.10-0-py3-none-any.whl,Yes,1,mako-1.3.10.dist-info/mako-1.3.10-0.spdx.json,1,0,,,OK,
markupsafe,markupsafe-3.0.3-0-cp312-cp312-linux_x86_64.whl,Yes,1,markupsafe-3.0.3.dist-info/markupsafe-3.0.3-0.spdx.json,1,0,,,OK,
markupsafe,markupsafe-3.0.3-0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,Yes,1,markupsafe-3.0.3.dist-info/markupsafe-3.0.3-0.spdx.json,1,0,,,OK,
mccabe,mccabe-0.7.0-0-py2.py3-none-any.whl,Yes,1,mccabe-0.7.0.dist-info/mccabe-0.7.0-0.spdx.json,1,0,,,OK,
nest-asyncio,nest_asyncio-1.6.0-0-py3-none-any.whl,Yes,1,nest_asyncio-1.6.0.dist-info/nest_asyncio-1.6.0-0.spdx.json,1,0,,,OK,
ordered-set,ordered_set-4.1.0-0-py3-none-any.whl,Yes,1,ordered_set-4.1.0.dist-info/ordered_set-4.1.0-0.spdx.json,1,0,,,OK,
packaging,packaging-26.0-0-py3-none-any.whl,Yes,1,packaging-26.0.dist-info/packaging-26.0-0.spdx.json,1,0,,,OK,
parso,parso-0.8.6-0-py2.py3-none-any.whl,Yes,1,parso-0.8.6.dist-info/parso-0.8.6-0.spdx.json,1,0,,,OK,
passlib,passlib-1.7.4-0-py2.py3-none-any.whl,Yes,1,passlib-1.7.4.dist-info/passlib-1.7.4-0.spdx.json,1,0,,,OK,
pathspec,pathspec-1.0.4-0-py3-none-any.whl,Yes,1,pathspec-1.0.4.dist-info/pathspec-1.0.4-0.spdx.json,1,0,,,OK,
pdm-pep517,pdm_pep517-1.1.4-0-py3-none-any.whl,Yes,1,pdm_pep517-1.1.4.dist-info/pdm_pep517-1.1.4-0.spdx.json,1,0,,,OK,
peewee,peewee-3.19.0-0-py3-none-any.whl,Yes,1,peewee-3.19.0.dist-info/peewee-3.19.0-0.spdx.json,1,0,,,OK,
pexpect,pexpect-4.9.0-0-py2.py3-none-any.whl,Yes,1,pexpect-4.9.0.dist-info/pexpect-4.9.0-0.spdx.json,1,0,,,OK,
phonenumbers,phonenumbers-9.0.24-0-py2.py3-none-any.whl,Yes,1,phonenumbers-9.0.24.dist-info/phonenumbers-9.0.24-0.spdx.json,1,0,,,OK,
pluggy,pluggy-1.6.0-0-py3-none-any.whl,Yes,1,pluggy-1.6.0.dist-info/pluggy-1.6.0-0.spdx.json,1,0,,,OK,
poetry-core,poetry_core-1.9.1-0-py3-none-any.whl,Yes,1,poetry_core-1.9.1.dist-info/poetry_core-1.9.1-0.spdx.json,1,0,,,OK,
poetry-core,poetry_core-2.3.1-0-py3-none-any.whl,Yes,1,poetry_core-2.3.1.dist-info/poetry_core-2.3.1-0.spdx.json,1,0,,,OK,
portalocker,portalocker-3.2.0-0-py3-none-any.whl,Yes,1,portalocker-3.2.0.dist-info/portalocker-3.2.0-0.spdx.json,1,0,,,OK,
prometheus-client,prometheus_client-0.24.1-0-py3-none-any.whl,Yes,1,prometheus_client-0.24.1.dist-info/prometheus_client-0.24.1-0.spdx.json,1,0,,,OK,
prompt-toolkit,prompt_toolkit-3.0.52-0-py3-none-any.whl,Yes,1,prompt_toolkit-3.0.52.dist-info/prompt_toolkit-3.0.52-0.spdx.json,1,0,,,OK,
ptyprocess,ptyprocess-0.7.0-0-py2.py3-none-any.whl,Yes,1,ptyprocess-0.7.0.dist-info/ptyprocess-0.7.0-0.spdx.json,1,0,,,OK,
pure-eval,pure_eval-0.2.3-0-py3-none-any.whl,Yes,1,pure_eval-0.2.3.dist-info/pure_eval-0.2.3-0.spdx.json,1,0,,,OK,
pyasn1,pyasn1-0.6.2-0-py3-none-any.whl,Yes,1,pyasn1-0.6.2.dist-info/pyasn1-0.6.2-0.spdx.json,1,0,,,OK,
pycodestyle,pycodestyle-2.14.0-0-py2.py3-none-any.whl,Yes,1,pycodestyle-2.14.0.dist-info/pycodestyle-2.14.0-0.spdx.json,1,0,,,OK,
pyflakes,pyflakes-3.4.0-0-py2.py3-none-any.whl,Yes,1,pyflakes-3.4.0.dist-info/pyflakes-3.4.0-0.spdx.json,1,0,,,OK,
pymysql,pymysql-1.1.2-0-py3-none-any.whl,Yes,1,pymysql-1.1.2.dist-info/pymysql-1.1.2-0.spdx.json,1,0,,,OK,
pyotp,pyotp-2.9.0-0-py3-none-any.whl,Yes,1,pyotp-2.9.0.dist-info/pyotp-2.9.0-0.spdx.json,1,0,,,OK,
pyproject-hooks,pyproject_hooks-1.2.0-0-py3-none-any.whl,Yes,1,pyproject_hooks-1.2.0.dist-info/pyproject_hooks-1.2.0-0.spdx.json,1,0,,,OK,
python-dateutil,python_dateutil-2.9.0.post0-0-py2.py3-none-any.whl,Yes,1,python_dateutil-2.9.0.post0.dist-info/python_dateutil-2.9.0.post0-0.spdx.json,1,0,,,OK,
python-decouple,python_decouple-3.8-0-py3-none-any.whl,Yes,1,python_decouple-3.8.dist-info/python_decouple-3.8-0.spdx.json,1,0,,,OK,
python-jose,python_jose-3.5.0-0-py2.py3-none-any.whl,Yes,1,python_jose-3.5.0.dist-info/python_jose-3.5.0-0.spdx.json,1,0,,,OK,
python-json-logger,python_json_logger-4.0.0-0-py3-none-any.whl,Yes,1,python_json_logger-4.0.0.dist-info/python_json_logger-4.0.0-0.spdx.json,1,0,,,OK,
python-multipart,python_multipart-0.0.22-0-py3-none-any.whl,Yes,1,python_multipart-0.0.22.dist-info/python_multipart-0.0.22-0.spdx.json,1,0,,,OK,
pyyaml,pyyaml-6.0.3-0-cp312-cp312-linux_x86_64.whl,Yes,1,pyyaml-6.0.3.dist-info/pyyaml-6.0.3-0.spdx.json,1,0,,,OK,
pyyaml,pyyaml-6.0.3-0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl,Yes,1,pyyaml-6.0.3.dist-info/pyyaml-6.0.3-0.spdx.json,1,0,,,OK,
rsa,rsa-4.9.1-0-py3-none-any.whl,Yes,1,rsa-4.9.1.dist-info/rsa-4.9.1-0.spdx.json,1,0,,,OK,
semantic-version,semantic_version-2.10.0-0-py2.py3-none-any.whl,Yes,1,semantic_version-2.10.0.dist-info/semantic_version-2.10.0-0.spdx.json,1,0,,,OK,
semver,semver-3.0.4-0-py3-none-any.whl,Yes,1,semver-3.0.4.dist-info/semver-3.0.4-0.spdx.json,1,0,,,OK,
setuptools,setuptools-69.5.1-0-py3-none-any.whl,Yes,1,setuptools-69.5.1.dist-info/setuptools-69.5.1-0.spdx.json,1,0,,,OK,
setuptools,setuptools-80.10.2-0-py3-none-any.whl,Yes,1,setuptools-80.10.2.dist-info/setuptools-80.10.2-0.spdx.json,0,0,,setuptools-80.10.2.dist-info/setuptools-80.10.2-0.spdx.json,OK,
setuptools,setuptools-82.0.0-0-py3-none-any.whl,Yes,1,setuptools-82.0.0.dist-info/setuptools-82.0.0-0.spdx.json,0,0,,setuptools-82.0.0.dist-info/setuptools-82.0.0-0.spdx.json,OK,
setuptools-git-versioning,setuptools_git_versioning-3.0.1-0-py3-none-any.whl,Yes,1,setuptools_git_versioning-3.0.1.dist-info/setuptools_git_versioning-3.0.1-0.spdx.json,1,0,,,OK,
setuptools-scm,setuptools_scm-7.1.0-0-py3-none-any.whl,Yes,1,setuptools_scm-7.1.0.dist-info/setuptools_scm-7.1.0-0.spdx.json,1,0,,,OK,
setuptools-scm,setuptools_scm-9.2.2-0-py3-none-any.whl,Yes,1,setuptools_scm-9.2.2.dist-info/setuptools_scm-9.2.2-0.spdx.json,1,0,,,OK,
simplejson,simplejson-3.20.2-0-cp312-cp312-linux_x86_64.whl,Yes,1,simplejson-3.20.2.dist-info/simplejson-3.20.2-0.spdx.json,1,0,,,OK,
simplejson,simplejson-3.20.2-0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl,Yes,1,simplejson-3.20.2.dist-info/simplejson-3.20.2-0.spdx.json,1,0,,,OK,
six,six-1.17.0-0-py2.py3-none-any.whl,Yes,1,six-1.17.0.dist-info/six-1.17.0-0.spdx.json,1,0,,,OK,
smmap,smmap-5.0.2-0-py3-none-any.whl,Yes,1,smmap-5.0.2.dist-info/smmap-5.0.2-0.spdx.json,1,0,,,OK,
sortedcontainers,sortedcontainers-2.4.0-0-py3-none-any.whl,Yes,1,sortedcontainers-2.4.0.dist-info/sortedcontainers-2.4.0-0.spdx.json,1,0,,,OK,
sqlparse,sqlparse-0.5.5-0-py3-none-any.whl,Yes,1,sqlparse-0.5.5.dist-info/sqlparse-0.5.5-0.spdx.json,1,0,,,OK,
sse-starlette,sse_starlette-3.2.0-0-py3-none-any.whl,Yes,1,sse_starlette-3.2.0.dist-info/sse_starlette-3.2.0-0.spdx.json,1,0,,,OK,
stack-data,stack_data-0.6.3-0-py3-none-any.whl,Yes,1,stack_data-0.6.3.dist-info/stack_data-0.6.3-0.spdx.json,1,0,,,OK,
starlette,starlette-0.52.1-0-py3-none-any.whl,Yes,1,starlette-0.52.1.dist-info/starlette-0.52.1-0.spdx.json,1,0,,,OK,
structlog,structlog-25.5.0-0-py3-none-any.whl,Yes,1,structlog-25.5.0.dist-info/structlog-25.5.0-0.spdx.json,1,0,,,OK,
toml,toml-0.10.2-0-py2.py3-none-any.whl,Yes,1,toml-0.10.2.dist-info/toml-0.10.2-0.spdx.json,1,0,,,OK,
toolz,toolz-1.1.0-0-py3-none-any.whl,Yes,1,toolz-1.1.0.dist-info/toolz-1.1.0-0.spdx.json,1,0,,,OK,
traitlets,traitlets-5.14.3-0-py3-none-any.whl,Yes,1,traitlets-5.14.3.dist-info/traitlets-5.14.3-0.spdx.json,1,0,,,OK,
trove-classifiers,trove_classifiers-2026.1.14.14-0-py3-none-any.whl,Yes,1,trove_classifiers-2026.1.14.14.dist-info/trove_classifiers-2026.1.14.14-0.spdx.json,1,0,,,OK,
types-python-dateutil,types_python_dateutil-2.9.0.20260124-0-py3-none-any.whl,Yes,1,types_python_dateutil-2.9.0.20260124.dist-info/types_python_dateutil-2.9.0.20260124-0.spdx.json,1,0,,,OK,
types-pytz,types_pytz-2025.2.0.20251108-0-py3-none-any.whl,Yes,1,types_pytz-2025.2.0.20251108.dist-info/types_pytz-2025.2.0.20251108-0.spdx.json,1,0,,,OK,
types-pyyaml,types_pyyaml-6.0.12.20250915-0-py3-none-any.whl,Yes,1,types_pyyaml-6.0.12.20250915.dist-info/types_pyyaml-6.0.12.20250915-0.spdx.json,1,0,,,OK,
types-requests,types_requests-2.32.4.20260107-0-py3-none-any.whl,Yes,1,types_requests-2.32.4.20260107.dist-info/types_requests-2.32.4.20260107-0.spdx.json,1,0,,,OK,
types-setuptools,types_setuptools-81.0.0.20260209-0-py3-none-any.whl,Yes,1,types_setuptools-81.0.0.20260209.dist-info/types_setuptools-81.0.0.20260209-0.spdx.json,1,0,,,OK,
types-setuptools,types_setuptools-80.10.0.20260124-0-py3-none-any.whl,Yes,1,types_setuptools-80.10.0.20260124.dist-info/types_setuptools-80.10.0.20260124-0.spdx.json,1,0,,,OK,
types-toml,types_toml-0.10.8.20240310-0-py3-none-any.whl,Yes,1,types_toml-0.10.8.20240310.dist-info/types_toml-0.10.8.20240310-0.spdx.json,1,0,,,OK,
types-urllib3,types_urllib3-1.26.25.14-0-py3-none-any.whl,Yes,1,types_urllib3-1.26.25.14.dist-info/types_urllib3-1.26.25.14-0.spdx.json,1,0,,,OK,
typing-extensions,typing_extensions-4.15.0-0-py3-none-any.whl,Yes,1,typing_extensions-4.15.0.dist-info/typing_extensions-4.15.0-0.spdx.json,1,0,,,OK,
uritemplate,uritemplate-4.2.0-0-py3-none-any.whl,Yes,1,uritemplate-4.2.0.dist-info/uritemplate-4.2.0-0.spdx.json,1,0,,,OK,
urllib3,urllib3-2.6.3-0-py3-none-any.whl,Yes,1,urllib3-2.6.3.dist-info/urllib3-2.6.3-0.spdx.json,1,0,,,OK,
validators,validators-0.35.0-0-py3-none-any.whl,Yes,1,validators-0.35.0.dist-info/validators-0.35.0-0.spdx.json,1,0,,,OK,
vine,vine-5.1.0-0-py3-none-any.whl,Yes,1,vine-5.1.0.dist-info/vine-5.1.0-0.spdx.json,1,0,,,OK,
wcwidth,wcwidth-0.6.0-0-py3-none-any.whl,Yes,1,wcwidth-0.6.0.dist-info/wcwidth-0.6.0-0.spdx.json,1,0,,,OK,
wheel,wheel-0.46.3-0-py3-none-any.whl,Yes,1,wheel-0.46.3.dist-info/wheel-0.46.3-0.spdx.json,1,0,,,OK,
xmltodict,xmltodict-1.0.3-0-py3-none-any.whl,Yes,1,xmltodict-1.0.3.dist-info/xmltodict-1.0.3-0.spdx.json,1,0,,,OK,
yamllint,yamllint-1.38.0-0-py3-none-any.whl,Yes,1,yamllint-1.38.0.dist-info/yamllint-1.38.0-0.spdx.json,1,0,,,OK,
